
> backend@0.0.1 test
> jest vitals-processing.service.spec|preparations.service.spec|preparations.controller.spec|patients.service.spec --coverage --coveragePathIgnorePatterns=node_modules

PASS src/common/services/vitals-processing.service.spec.ts (5.747 s)
(node:6740) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
PASS src/modules/preparations/preparations.service.spec.ts (6.723 s)
(node:19952) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
PASS src/modules/patients/patients.service.spec.ts (7.16 s)
(node:180) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
PASS src/modules/preparations/preparations.controller.spec.ts (8.059 s)
-------------------------------------|---------|----------|---------|---------|---------------------------
File                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s         
-------------------------------------|---------|----------|---------|---------|---------------------------
All files                            |    6.79 |     7.91 |     5.1 |    6.67 |                           
 src                                 |       0 |        0 |       0 |       0 |                           
  app.controller.ts                  |       0 |        0 |       0 |       0 | 1-10                      
  app.module.ts                      |       0 |      100 |     100 |       0 | 1-86                      
  app.service.ts                     |       0 |      100 |       0 |       0 | 1-6                       
  main.ts                            |       0 |        0 |       0 |       0 | 1-91                      
 src/common/decorators               |   63.63 |      100 |      50 |   55.55 |                           
  current-user.decorator.ts          |      50 |      100 |       0 |      50 | 6-7                       
  index.ts                           |       0 |      100 |     100 |       0 | 1-2                       
  roles.decorator.ts                 |     100 |      100 |     100 |     100 |                           
 src/common/events                   |       0 |      100 |     100 |       0 |                           
  events.module.ts                   |       0 |      100 |     100 |       0 | 1-18                      
 src/common/events/events            |       0 |      100 |       0 |       0 |                           
  consultation.events.ts             |       0 |      100 |       0 |       0 | 1-22                      
  followup.events.ts                 |       0 |      100 |       0 |       0 | 1-6                       
  index.ts                           |       0 |      100 |     100 |       0 | 1-5                       
  patient.events.ts                  |       0 |      100 |       0 |       0 | 1-4                       
  prescription.events.ts             |       0 |      100 |       0 |       0 | 1-6                       
  urgency.events.ts                  |       0 |      100 |       0 |       0 | 1-29                      
 src/common/events/listeners         |       0 |        0 |       0 |       0 |                           
  notification.listener.ts           |       0 |        0 |       0 |       0 | 1-354                     
 src/common/guards                   |   35.29 |    21.42 |      25 |   29.62 |                           
  csrf.guard.ts                      |       0 |        0 |       0 |       0 | 1-33                      
  index.ts                           |       0 |      100 |     100 |       0 | 1-2                       
  jwt-auth.guard.ts                  |     100 |      100 |     100 |     100 |                           
  roles.guard.ts                     |   46.66 |     37.5 |   33.33 |   41.66 | 11-26                     
